07:53:02 PM msg_show.lua_print Available fzf functions:
{
  _excluded_meta = { "setup", "redraw", "fzf", "fzf_raw", "fzf_wrap", "fzf_exec", "fzf_live", "defaults", "_excluded_meta", "_excluded_metamap", "_exported_wapi", "get_info", "set_info", "get_last_query", "hide", "unhide", "help_tags", "man_pages", "register_extension" },
  _excluded_metamap = {
    _excluded_meta = true,
    _excluded_metamap = true,
    _exported_wapi = true,
    actions = true,
    config = true,
    core = true,
    defaults = true,
    fzf = true,
    fzf_exec = true,
    fzf_live = true,
    fzf_raw = true,
    fzf_wrap = true,
    get_info = true,
    get_last_query = true,
    help_tags = true,
    hide = true,
    libuv = true,
    make_entry = true,
    man_pages = true,
    path = true,
    redraw = true,
    register_extension = true,
    set_info = true,
    setup = true,
    shell = true,
    unhide = true,
    utils = true,
    win = true
  },
  _exported_wapi = {
    autoclose = true,
    close_help = true,
    focus_preview = true,
    hide = true,
    preview_scroll = true,
    preview_ts_ctx_inc_dec = true,
    set_autoclose = true,
    toggle_fullscreen = true,
    toggle_help = true,
    toggle_preview = true,
    toggle_preview_behavior = true,
    toggle_preview_cw = true,
    toggle_preview_ts_ctx = true,
    toggle_preview_undo_diff = true,
    toggle_preview_wrap = true,
    unhide = true,
    win_leave = true
  },
  actions = {
        rg_opts = "--column --line-number --no-heading --color=always --smart-case --max-columns=4096 -e"
      },
      helptags = {
        actions = {
          ["ctrl-s"] = <function 53>,
          ["ctrl-t"] = <function 55>,
          ["ctrl-v"] = <function 56>,
          enter = <function 53>
        },
        fzf_opts = {
          ["--delimiter"] = "[ ]",
          ["--no-multi"] = true,
          ["--tiebreak"] = "begin",
          ["--with-nth"] = "..-2"
        },
        previewer = {
          _ctor = <function 144>
        }
      },
      highlights = {
        actions = {
          enter = <function 57>
        },
        fzf_colors = {
          hl = "-1:reverse",
          ["hl+"] = "-1:reverse"
        },
        fzf_opts = {
          ["--no-multi"] = true
        },
        previewer = {
          _ctor = <function 145>
        }
      },
      history = {
        _actions = <function 146>,
        _fzf_nth_devicons = true,
        _headers = <10>{ "cwd" },
        _resume_reload = true,
        color_icons = true,
        file_icons = 1,
        fzf_opts = <11>{
          ["--multi"] = true,
          ["--tiebreak"] = "index"
        },
        git_icons = false,
        ignore_current_buffer = false,
        include_current_session = true,
        previewer = <function 116>,
        stat_file = true
      },
      jumps = {
        actions = {
          enter = <function 47>
        },
        cmd = "jumps",
        fzf_opts = {
          ["--no-multi"] = true
        },
        previewer = {
          _ctor = <function 126>
        }
      },
      keymap = {
        builtin = {
          ["<F1>"] = "toggle-help",
          ["<F2>"] = "toggle-fullscreen",
          ["<F3>"] = "toggle-preview-wrap",
          ["<F4>"] = "toggle-preview",
          ["<F5>"] = "toggle-preview-cw",
          ["<F6>"] = "toggle-preview-behavior",
          ["<F7>"] = "toggle-preview-ts-ctx",
          ["<F8>"] = "preview-ts-ctx-dec",
          ["<F9>"] = "preview-ts-ctx-inc",
          ["<M-Esc>"] = "hide",
          ["<M-S-down>"] = "preview-down",
          ["<M-S-up>"] = "preview-up",
          ["<S-Left>"] = "preview-reset",
          ["<S-down>"] = "preview-page-down",
          ["<S-up>"] = "preview-page-up",
          ["<c-b>"] = "preview-page-up",
          ["<c-f>"] = "preview-page-down"
        },
        fzf = {
          ["alt-G"] = "last",
          ["alt-a"] = "toggle-all",
          ["alt-g"] = "first",
          ["alt-shift-down"] = "preview-down",
          ["alt-shift-up"] = "preview-up",
          ["ctrl-a"] = "beginning-of-line",
          ["ctrl-b"] = "preview-page-up",
          ["ctrl-d"] = "half-page-down",
          ["ctrl-e"] = "end-of-line",
          ["ctrl-f"] = "preview-page-down",
          ["ctrl-q"] = "select-all+accept",
          ["ctrl-u"] = "half-page-up",
          ["ctrl-x"] = "jump",
          ["ctrl-z"] = "abort",
          f3 = "toggle-preview-wrap",
          f4 = "toggle-preview",
          ["shift-down"] = "preview-page-down",
          ["shift-up"] = "preview-page-up"
        }
      },
      keymaps = {
        actions = {
          ["ctrl-s"] = <function 60>,
          ["ctrl-t"] = <function 61>,
          ["ctrl-v"] = <function 62>,
          enter = <function 58>
        },
        fzf_opts = {
          ["--no-multi"] = true,
          ["--tiebreak"] = "index"
        },
        ignore_patterns = { "^<SNR>", "^<Plug>" },
        previewer = {
          _ctor = <function 147>
        },
        show_desc = true,
        show_details = true,
        winopts = {
          preview = {
            layout = "vertical"
          }
        }
      },
      lines = {
        _actions = <function 120>,
        _cached_hls = <table 2>,
        _ctx = <table 3>,
        _fmt = <table 4>,
        _treesitter = true,
        color_icons = true,
        field_index_expr = "{}",
        file_icons = 1,
        fzf_opts = {
          ["--delimiter"] = "[\t]",
          ["--multi"] = true,
          ["--nth"] = "4..",
          ["--tabstop"] = "1",
          ["--tiebreak"] = "index",
          ["--with-nth"] = "2.."
        },
        line_field_index = "{4}",
        no_term_buffers = true,
        previewer = <function 116>,
        show_bufname = 120,
        show_unlisted = false,
        show_unloaded = true,
        sort_lastused = true
      },
      loclist = {
        _actions = <function 148>,
        _cached_hls = { "path_colnr", "path_linenr" },
        _headers = { "actions", "cwd" },
        _treesitter = true,
        actions = {
          ["ctrl-x"] = {
            fn = <function 63>,
            reload = true
          }
        },
        color_icons = true,
        file_icons = 1,
        fzf_opts = {
          ["--delimiter"] = "[\\]:]",
          ["--multi"] = true,
          ["--with-nth"] = "2.."
        },
        git_icons = false,
        previewer = <function 116>,
        separator = "▏",
        valid_only = false
      },
      loclist_stack = {
        actions = {
          enter = <function 82>
        },
        fzf_opts = {
          ["--no-multi"] = true
        },
        marker = ">",
        previewer = {
          _ctor = <function 149>
        }
      },
      lsp = {
        _actions = <function 150>,
        _cached_hls = { "path_colnr", "path_linenr" },
        _headers = { "actions", "regex_filter" },
        _treesitter = true,
        _uri = true,
        async_or_timeout = 5000,
        code_actions = {
          actions = {},
          async_or_timeout = 5000,
          fzf_opts = {
            ["--no-multi"] = true
          },
          previewer = "codeaction"
        },
        color_icons = true,
        document_symbols = {
          _actions = <function 151>,
          _cached_hls = { "path_colnr", "buf_name", "buf_nr", "buf_linenr" },
          _fmt = {
            _from = <function 152>
          },
          _headers = { "regex_filter" },
          _uri = true,
          async_or_timeout = true,
          child_prefix = true,
          color_icons = true,
          field_index_expr = "{}",
          file_icons = false,
          fzf_opts = {
            ["--delimiter"] = "[:]",
            ["--multi"] = true,
            ["--tabstop"] = "4",
            ["--tiebreak"] = "begin",
            ["--with-nth"] = "2.."
          },
          git_icons = false,
          line_field_index = "{-2}",
          locate = false,
          parent_postfix = false,
          previewer = <function 116>,
          symbol_fmt = <function 153>,
          symbol_hl = <function 154>,
          symbol_icons = <12>{
            Array = "󱡠",
            Boolean = "󰨙",
            Class = "󰆧",
            Constant = "󰏿",
            Constructor = "",
            Enum = "",
            EnumMember = "",
            Event = "",
            Field = "",
            File = "󰈙",
            Function = "󰊕",
            Interface = "",
            Key = "󰌋",
            Method = "󰊕",
            Module = "",
            Namespace = "󰦮",
            Null = "󰟢",
            Number = "󰎠",
            Object = "",
            Operator = "󰆕",
            Package = "",
            Property = "",
            String = "",
            Struct = "󰆼",
            TypeParameter = "󰗴",
            Variable = "󰀫"
          },
          symbol_style = 1
        },
        file_icons = 1,
        finder = {
          _actions = <function 155>,
          _cached_hls = { "path_colnr", "path_linenr" },
          _headers = { "actions", "regex_filter" },
          _providers = {
            declarations = true,
            definitions = true,
            implementations = true,
            incoming_calls = true,
            outgoing_calls = true,
            references = true,
            type_sub = true,
            type_super = true,
            typedefs = true
          },
          _treesitter = true,
          _uri = true,
          async = true,
          color_icons = true,
          file_icons = 1,
          fzf_opts = {
            ["--multi"] = true
          },
          git_icons = false,
          previewer = <function 116>,
          providers = { { "declarations",
              prefix = "\27[0;35mdecl\27[0m"
            }, { "implementations",
              prefix = "\27[0;32mimpl\27[0m"
            }, { "definitions",
              prefix = "\27[0;32mdef \27[0m"
            }, { "typedefs",
              prefix = "\27[0;31mtdef\27[0m"
            }, { "references",
              prefix = "\27[0;34mref \27[0m"
            }, { "incoming_calls",
              prefix = "\27[0;36min  \27[0m"
            }, { "outgoing_calls",
              prefix = "\27[0;33mout \27[0m"
            }, { "type_sub",
              prefix = "\27[0;36msub \27[0m"
            }, { "type_super",
              prefix = "\27[0;33msupr\27[0m"
            } },
          separator = "| ",
          silent = true
        },
        fzf_opts = {
          ["--multi"] = true
        },
        git_icons = false,
        jump1 = true,
        jump1_action = <function 6>,
        previewer = <function 116>,
        symbols = {
          _actions = <function 151>,
          _fmt = <13>{
            _from = <function 156>
          },
          _uri = true,
          async_or_timeout = true,
          child_prefix = true,
          color_icons = true,
          field_index_expr = "{}",
          file_icons = 1,
          fzf_opts = <14>{
            ["--delimiter"] = "[: ]",
            ["--multi"] = true,
            ["--tiebreak"] = "begin"
          },
          git_icons = false,
          line_field_index = "{-2}",
          locate = false,
          parent_postfix = false,
          previewer = <function 116>,
          symbol_fmt = <function 153>,
          symbol_hl = <function 154>,
          symbol_icons = <table 12>,
          symbol_style = 1
        },
        workspace_symbols = {
          _actions = <function 151>,
          _cached_hls = { "live_sym", "path_colnr", "path_linenr" },
          _fmt = <table 13>,
          _headers = { "actions", "cwd", "regex_filter" },
          _uri = true,
          actions = {
            ["ctrl-g"] = { <function 85> }
          },
          async_or_timeout = true,
          child_prefix = true,
          color_icons = true,
          exec_empty_query = true,
          field_index_expr = "{}",
          file_icons = 1,
          fzf_opts = <table 14>,
          git_icons = false,
          line_field_index = "{-2}",
          locate = false,
          parent_postfix = false,
          previewer = <function 116>,
          symbol_fmt = <function 153>,
          symbol_hl = <function 154>,
          symbol_icons = <table 12>,
          symbol_style = 1
        }
      },
      manpages = {
        actions = {
          ["ctrl-s"] = <function 64>,
          ["ctrl-t"] = <function 65>,
          ["ctrl-v"] = <function 66>,
          enter = <function 64>
        },
        cmd = "man -k .",
        fzf_opts = {
          ["--no-multi"] = true,
          ["--tiebreak"] = "begin"
        },
        previewer = "man"
      },
      marks = {
        _cached_hls = { "buf_nr", "path_linenr", "path_colnr" },
        actions = {
          ["ctrl-s"] = <function 49>,
          ["ctrl-t"] = <function 50>,
          ["ctrl-v"] = <function 51>,
          ["ctrl-x"] = {
            fn = <function 67>,
            reload = true
          },
          enter = <function 48>
        },
        fzf_opts = {
          ["--no-multi"] = true
        },
        previewer = {
          _ctor = <function 157>
        },
        sort = false
      },
      menus = {
        actions = {
          enter = <function 24>
        }
      },
      nbsp = " ",
      nvim_options = {
        actions = {
          ["alt-enter"] = {
            fn = <function 69>,
            reload = true
          },
          enter = {
            fn = <function 70>,
            reload = true
          }
        },
        color_values = true,
        fzf_opts = {
          ["--delimiter"] = "[│]",
          ["--no-multi"] = true,
          ["--nth"] = 1
        },
        previewer = {
          _ctor = <function 158>
        },
        separator = "│"
      },
      oldfiles = {
        _actions = <function 146>,
        _fzf_nth_devicons = true,
        _headers = <table 10>,
        _resume_reload = true,
        color_icons = true,
        file_icons = 1,
        fzf_opts = <table 11>,
        git_icons = false,
        ignore_current_buffer = true,
        include_current_session = false,
        previewer = <function 116>,
        stat_file = true
      },
      packadd = {
        actions = {
          enter = <function 71>
        }
      },
      previewers = {
        bat = {
          _ctor = <function 159>,
          args = "--color=always --style=numbers,changes",
          cmd = <function 160>
        },
        bat_native = {
          _ctor = <function 161>,
          args = "--color=always --style=numbers,changes",
          cmd = <function 162>
        },
        builtin = {
          _ctor = <function 163>,
          limit_b = 10485760,
          render_markdown = {
            enabled = true,
            filetypes = {
              markdown = true
            }
          },
          snacks_image = {
            enabled = true,
            render_inline = true
          },
          syntax = true,
          syntax_delay = 0,
          syntax_limit_b = 1048576,
          syntax_limit_l = 0,
          title_fnamemodify = <function 164>,
          treesitter = {
            context = {
              max_lines = 1,
              trim_scope = "inner"
            },
            disabled = {},
            enabled = true
          },
          ueberzug_scaler = "cover"
        },
        cat = {
          _ctor = <function 165>,
          args = "-n",
          cmd = "cat"
        },
        codeaction = {
          _ctor = <function 166>,
          diff_opts = {
            ctxlen = 3
          }
        },
        codeaction_native = {
          _ctor = <function 167>,
          diff_opts = {
            ctxlen = 3
          },
          pager = <function 136>
        },
        git_diff = {
          _ctor = <function 168>,
          _fn_git_icons = <function 169>,
          cmd_deleted = "git diff --color HEAD --",
          cmd_modified = "git diff --color HEAD",
          cmd_untracked = "git diff --color --no-index /dev/null",
          pager = <function 136>
        },
        head = {
          _ctor = <function 170>,
          cmd = "head"
        },
        help_native = {
          _ctor = <function 171>
        },
        help_tags = {
          _ctor = <function 144>
        },
        man = {
          _ctor = <function 172>,
          cmd = <function 173>
        },
        man_native = {
          _ctor = <function 174>,
          cmd = <function 175>
        },
        swiper = {
          _ctor = <function 176>
        },
        undo = {
          _ctor = <function 177>,
          diff_opts = {
            ctxlen = 5
          }
        },
        undo_native = {
          _ctor = <function 178>,
          diff_opts = {
            ctxlen = 5
          },
          pager = <function 136>
        },
        undotree = {
          _ctor = <function 177>,
          diff_opts = {
            ctxlen = 5
          },
          show_buf = false
        },
        undotree_native = {
          _ctor = <function 178>,
          diff_opts = {
            ctxlen = 5
          },
          pager = <function 136>
        }
      },
      profiles = {
        actions = {
          enter = <function 2>
        },
        fzf_opts = {
          ["--delimiter"] = "[:]",
          ["--no-multi"] = true,
          ["--tiebreak"] = "begin",
          ["--with-nth"] = "-1.."
        },
        previewer = <function 116>
      },
      quickfix = {
        _actions = <function 179>,
        _cached_hls = { "path_colnr", "path_linenr" },
        _headers = { "actions", "cwd" },
        _treesitter = true,
        actions = {
          ["ctrl-x"] = {
            fn = <function 63>,
            reload = true
          }
        },
        color_icons = true,
        file_icons = 1,
        fzf_opts = {
          ["--delimiter"] = "[\\]:]",
          ["--multi"] = true,
          ["--with-nth"] = "2.."
        },
        git_icons = false,
        previewer = <function 116>,
        separator = "▏",
        valid_only = false
      },
      quickfix_stack = {
        actions = {
          enter = <function 82>
        },
        fzf_opts = {
          ["--no-multi"] = true
        },
        marker = ">",
        previewer = {
          _ctor = <function 149>
        }
      },
      registers = {
        actions = {
          enter = <function 72>
        },
        fzf_opts = {
          ["--no-multi"] = true
        },
        ignore_empty = true,
        multiline = true
      },
      search_history = {
        _headers = { "actions" },
        _treesitter = <function 180>,
        actions = {
          ["ctrl-e"] = <function 75>,
          ["ctrl-x"] = {
            field_index = "{+n}",
            fn = <function 77>,
            reload = true
          },
          enter = <function 76>
        },
        fzf_colors = {
          hl = "-1:reverse",
          ["hl+"] = "-1:reverse"
        },
        fzf_opts = {
          ["--no-multi"] = true,
          ["--tiebreak"] = "index"
        },
        render_crlf = true
      },
      serverlist = {
        _resume_reload = true,
        _screenshot = "/tmp/nvim.m2takeuchi/szJeAj/0",
        actions = {
          ["ctrl-o"] = {
            fn = <function 80>,
            reload = true
          },
          ["ctrl-x"] = {
            fn = <function 79>,
            reload = true
          },
          enter = <function 78>
        },
        keymap = {
          fzf = {
            resize = "refresh-preview"
          }
        },
        previewer = {
          _ctor = <function 181>
        }
      },
      spell_suggest = {
        actions = {
          enter = <function 16>
        },
        winopts = {
          col = 0,
          height = 0.4,
          relative = "cursor",
          row = 1,
          width = 0.3
        }
      },
      spellcheck = {
        _actions = <function 182>,
        _cached_hls = { "buf_name", "buf_nr", "buf_linenr", "path_colnr" },
        _fmt = {
          from = <function 183>,
          to = false
        },
        _headers = { "actions" },
        actions = {
          ["ctrl-s"] = {
            fn = <function 84>,
            header = "spell suggest"
          }
        },
        color_icons = false,
        file_icons = false,
        fzf_opts = {
          ["--delimiter"] = "[:]",
          ["--multi"] = true,
          ["--tabstop"] = "4",
          ["--with-nth"] = "2.."
        },
        line_field_index = "{2}",
        previewer = <function 116>,
        word_separator = "[%s%p]"
      },
      tabs = {
        _actions = <function 184>,
        _cached_hls = { "buf_nr", "buf_flag_cur", "buf_flag_alt", "tab_title", "tab_marker", "path_linenr" },
        _ctx = {
          includeBuflist = true
        },
        _headers = { "actions", "cwd" },
        _resume_reload = true,
        _type = "file",
        actions = {
          ["ctrl-x"] = {
            fn = <function 5>,
            reload = true
          },
          enter = <function 11>
        },
        color_icons = true,
        file_icons = 1,
        fzf_opts = {
          ["--delimiter"] = "[\t\\)]",
          ["--multi"] = true,
          ["--tabstop"] = "1",
          ["--with-nth"] = "5.."
        },
        locate = true,
        previewer = <function 116>,
        tab_marker = "<<",
        tab_title = "Tab"
      },
      tags = {
        _actions = <function 185>,
        actions = {
          ["ctrl-g"] = { <function 52> }
        },
        color_icons = true,
        file_icons = 1,
        fn_preprocess = 'return require("fzf-lua.make_entry").preprocess',
        fn_transform = 'return require("fzf-lua.make_entry").tag',
        formatter = false,
        fzf_opts = {
          ["--delimiter"] = "[: ]",
          ["--no-multi"] = true,
          ["--tiebreak"] = "begin"
        },
        git_icons = false,
        grep_opts = "--color=auto --perl-regexp",
        input_prompt = "[tags] Grep For> ",
        multiprocess = true,
        previewer = {
          _ctor = <function 123>
        },
        rg_opts = "--no-heading --color=always --smart-case"
      },
      tagstack = {
        _actions = <function 186>,
        color_icons = true,
        file_icons = 1,
        fzf_opts = {
          ["--multi"] = true
        },
        git_icons = true,
        previewer = <function 116>
      },
      tmux = {
        buffers = {
          actions = {
            enter = <function 86>
          },
          cmd = "tmux list-buffers",
          fzf_opts = {
            ["--delimiter"] = "[:]",
            ["--no-multi"] = true
          },
          register = '"'
        }
      },
      treesitter = {
        _actions = <function 187>,
        _cached_hls = { "buf_name", "buf_nr", "buf_linenr", "path_colnr" },
        _fmt = {
          from = <function 188>,
          to = false
        },
        color_icons = false,
        file_icons = false,
        fzf_opts = {
          ["--delimiter"] = "[:]",
          ["--multi"] = true,
          ["--tabstop"] = "4",
          ["--with-nth"] = "2.."
        },
        line_field_index = "{2}",
        previewer = <function 116>
      },
      undotree = {
        _cached_hls = { "buf_linenr", "buf_name", "path_linenr", "dir_part" },
        _resume_reload = true,
        actions = {
          enter = <function 93>
        },
        fzf_opts = {
          ["--no-multi"] = true
        },
        keymap = {
          builtin = {
            ["<F8>"] = "toggle-preview-undo"
          }
        },
        locate = true,
        previewer = "undotree"
      },
      winopts = {
        backdrop = 60,
        border = "rounded",
        col = 0.55,
        fullscreen = false,
        height = 0.85,
        preview = {
          border = "rounded",
          default = "builtin",
          delay = 20,
          flip_columns = 100,
          hidden = false,
          horizontal = "right:60%",
          layout = "flex",
          scrollbar = "border",
          scrolloff = -1,
          title = true,
          title_pos = "center",
          vertical = "down:45%",
          winopts = {
            cursorcolumn = false,
            cursorline = true,
            cursorlineopt = "both",
            foldenable = false,
            foldmethod = "manual",
            list = false,
            number = true,
            relativenumber = false,
            scrolloff = 0,
            signcolumn = "no"
          },
          wrap = false
        },
        row = 0.35,
        title_pos = "center",
        treesitter = {
          enabled = true,
          fzf_colors = {
            hl = "-1:reverse",
            ["hl+"] = "-1:reverse"
          }
        },
        width = 0.8,
        zindex = 50
      },
      zoxide = {
        actions = {
          enter = <function 95>
        },
        cmd = "zoxide query --list --score",
        fn_preprocess = 'return require("fzf-lua.make_entry").preprocess',
        fn_transform = 'return require("fzf-lua.make_entry").zoxide',
        formatter = "path.dirname_first",
        fzf_opts = {
          ["--delimiter"] = "[\t]",
          ["--no-multi"] = true,
          ["--no-sort"] = true,
          ["--nth"] = "2..",
          ["--tabstop"] = "4",
          ["--tiebreak"] = "end,index"
        },
        git_root = false,
        multiprocess = true,
        scope = "global"
      }
    },
    get_action_helpstr = <function 189>,
    globals = {
      <metatable> = {
        __index = <function 190>,
        __newindex = <function 191>
      }
    },
    normalize_opts = <function 192>,
    resume_get = <function 193>,
    resume_opts = <function 194>,
    resume_set = <function 195>,
    set_action_helpstr = <function 196>,
    setup_opts = { "default",
      args = {
        winopts = {
          title = " Args "
        }
      },
      autocmds = {
        winopts = {
          title = " Autocmds "
        }
      },
      awesome_colorschemes = {
        winopts = {
          title = " Awesome Colorschemes "
        }
      },
      blines = {
        winopts = {
          title = " Buffer Lines "
        }
      },
      btags = {
        winopts = {
          title = " Buffer Tags "
        }
      },
      buffers = {
        winopts = {
          title = " Buffers "
        }
      },
      builtin = {
        winopts = {
          title = " FzfLua Builtin "
        }
      },
      colorschemes = {
        winopts = {
          title = " Colorschemes "
        }
      },
      command_history = {
        winopts = {
          title = " Command history "
        }
      },
      commands = {
        winopts = {
          title = " Commands "
        }
      },
      dap = {
        breakpoints = {
          winopts = {
            title = " DAP Breakpoints "
          }
        },
        commands = {
          winopts = {
            title = " DAP Commands "
          }
        },
        configurations = {
          winopts = {
            title = " DAP Configurations "
          }
        },
        frames = {
          winopts = {
            title = " DAP Frames "
          }
        },
        variables = {
          winopts = {
            title = " DAP Variables "
          }
        }
      },
      defaults = {
        enrich = <function 197>,
        formatter = "path.dirname_first"
      },
      desc = "defaults using title for picker info",
      diagnostics = {
        winopts = {
          title = " Diagnostics "
        }
      },
      files = {
        actions = {
          ["alt-h"] = { <function 90> },
          ["alt-i"] = { <function 91> }
        },
        cwd_prompt = false,
        winopts = {
          title = " Files "
        }
      },
      filetypes = {
        winopts = {
          title = " Filetypes "
        }
      },
      fzf_colors = true,
      fzf_opts = {
        ["--no-scrollbar"] = true
      },
      git = {
        bcommits = {
          winopts = {
            title = " Git BCommits "
          }
        },
        blame = {
          winopts = {
            title = " Git Blame "
          }
        },
        branches = {
          winopts = {
            title = " Git Branches "
          }
        },
        commits = {
          winopts = {
            title = " Git Commits "
          }
        },
        files = {
          winopts = {
            title = " Git Files "
          }
        },
        stash = {
          winopts = {
            title = " Git Stash "
          }
        },
        status = {
          winopts = {
            title = " Git Status "
          }
        },
        worktrees = {
          winopts = {
            title = " Git Worktrees "
          }
        }
      },
      global = {
        winopts = {
          title = " Global "
        }
      },
      grep = {
        actions = {
          ["alt-h"] = { <function 90> },
          ["alt-i"] = { <function 91> }
        },
        winopts = {
          title = " Grep "
        }
      },
      grep_curbuf = {
        winopts = {
          title = " Buffer Grep "
        }
      },
      helptags = {
        winopts = {
          title = " Neovim Help "
        }
      },
      highlights = {
        winopts = {
          title = " Highlights "
        }
      },
      history = {
        winopts = {
          title = " History "
        }
      },
      jumps = {
        winopts = {
          title = " Jumps "
        }
      },
      keymap = {
        builtin = { true,
          ["<M-Esc>"] = "abort"
        }
      },
      keymaps = {
        winopts = {
          title = " Keymaps "
        }
      },
      lines = {
        winopts = {
          title = " Lines "
        }
      },
      loclist = {
        winopts = {
          title = " Location List "
        }
      },
      loclist_stack = {
        winopts = {
          title = " Location List Stack "
        }
      },
      lsp = {
        code_actions = {
          winopts = {
            title = " Code Actions "
          }
        },
        document_symbols = {
          child_prefix = false,
          symbol_fmt = <function 198>,
          symbol_hl = <function 199>,
          title_prefix = "LSP"
        },
        finder = {
          winopts = {
            title = " LSP Finder "
          }
        },
        symbols = {
          child_prefix = false,
          symbol_fmt = <function 198>,
          symbol_hl = <function 199>,
          title_prefix = "LSP"
        },
        title_prefix = "LSP",
        workspace_symbols = {
          child_prefix = false,
          symbol_fmt = <function 198>,
          symbol_hl = <function 199>,
          title_prefix = "LSP"
        }
      },
      manpages = {
        winopts = {
          title = " Man Pages "
        }
      },
      marks = {
        winopts = {
          title = " Marks "
        }
      },
      menus = {
        winopts = {
          title = " Menus "
        }
      },
      nvim_options = {
        winopts = {
          title = " Nvim Options "
        }
      },
      oldfiles = {
        winopts = {
          title = " Oldfiles "
        }
      },
      packadd = {
        winopts = {
          title = " Packadd "
        }
      },
      previewers = {
        builtin = {
          extensions = {},
          ueberzug_scaler = "fit_contain"
        }
      },
      profiles = {
        winopts = {
          title = " FzfLua Profiles "
        }
      },
      quickfix = {
        winopts = {
          title = " Quickfix List "
        }
      },
      quickfix_stack = {
        winopts = {
          title = " Quickfix List Stack "
        }
      },
      registers = {
        winopts = {
          title = " Registers "
        }
      },
      search_history = {
        winopts = {
          title = " Search history "
        }
      },
      spell_suggest = {
        winopts = {
          title = " Spell Suggestions "
        }
      },
      tabs = {
        winopts = {
          title = " Tabs "
        }
      },
      tags = {
        winopts = {
          title = " Tags "
        }
      },
      tagstack = {
        winopts = {
          title = " Tagstack "
        }
      },
      tmux = {
        winopts = {
          title = " Tmux Buffers "
        }
      },
      treesitter = {
        winopts = {
          title = " Treesitter "
        }
      },
      ui_select = <function 200>,
      undotree = {
        winopts = {
          title = " Undotree "
        }
      },
      winopts = {
        border = <function 201>,
        col = 0.5,
        height = 0.8,
        preview = {
          border = <function 202>,
          scrollbar = "border",
          scrollchars = { "┃", "" },
          title_pos = "center"
        },
        row = 0.5,
        title_pos = "center",
        width = 0.8
      },
      zoxide = {
        winopts = {
          title = " Zoxide "
        }
      }
    }
  },
  core = {
    ACTION_DEFINITIONS = {
      [<function 52>] = { <function 203> },
      [<function 27>] = { "add branch" },
      [<function 46>] = { "copy commit hash" },
      [<function 28>] = { "delete branch" },
      [<function 43>] = { "add worktree" },
      [<function 91>] = { <function 204> },
      [<function 5>] = { "close" },
      [<function 37>] = { "[un-]stage",
        pos = 1
      },
      [<function 18>] = { "[down|re]-load" },
      [<function 17>] = { "uninstall" },
      [<function 39>] = { "drop a stash" },
      [<function 85>] = { <function 205> },
      [<function 36>] = { "stage",
        pos = 1
      },
      [<function 19>] = { "delete" },
      [<function 35>] = { "reset" },
      [<function 22>] = { "edit" },
      [<function 77>] = { "delete" },
      [<function 76>] = { "search" },
      [<function 89>] = { <function 206> },
      [<function 4>] = { "delete" },
      [<function 45>] = { "delete worktree" },
      [<function 42>] = { "unstage",
        pos = 2
      },
      [<function 75>] = { "edit" },
      [<function 23>] = { "execute" },
      [<function 87>] = { <function 207> },
      [<function 21>] = { "delete" },
      [<function 90>] = { <function 208> },
      [<function 63>] = { "delete" }
    },
    build_fzf_cli = <function 209>,
    can_transform = <function 210>,
    convert_exec_silent_actions = <function 211>,
    convert_reload_actions = <function 212>,
    create_fzf_binds = <function 213>,
    create_fzf_colors = <function 214>,
    expand_query = <function 215>,
    fzf = <function 216>,
    fzf_exec = <function 217>,
    fzf_field_index = <function 218>,
    fzf_live = <function 219>,
    fzf_query_placeholder = "<query>",
    fzf_resume = <function 220>,
    fzf_wrap = <function 221>,
    preview_window = <function 222>,
    set_fzf_field_index = <function 223>,
    set_header = <function 224>,
    set_title_flags = <function 225>,
    setup_fzf_live_flags = <function 226>
  },
  dap_breakpoints = <function 227>,
  dap_commands = <function 228>,
  dap_configurations = <function 229>,
  dap_frames = <function 230>,
  dap_variables = <function 231>,
  defaults = <table 1>,
  deregister_ui_select = <function 232>,
  diagnostics_document = <function 233>,
  diagnostics_workspace = <function 234>,
  files = <function 235>,
  filetypes = <function 236>,
  fzf_exec = <function 237>,
  fzf_live = <function 238>,
  fzf_wrap = <function 239>,
  get_info = <function 240>,
  get_last_query = <function 241>,
  git_bcommits = <function 242>,
  git_blame = <function 243>,
  git_branches = <function 244>,
  git_commits = <function 245>,
  git_diff = <function 246>,
  git_files = <function 247>,
  git_hunks = <function 248>,
  git_stash = <function 249>,
  git_status = <function 250>,
  git_tags = <function 251>,
  git_worktrees = <function 252>,
  global = <function 253>,
  grep = <function 254>,
  grep_cWORD = <function 255>,
  grep_curbuf = <function 256>,
  grep_cword = <function 257>,
  grep_last = <function 258>,
  grep_loclist = <function 259>,
  grep_project = <function 260>,
  grep_quickfix = <function 261>,
  grep_visual = <function 262>,
  help_tags = <function 263>,
  helptags = <function 264>,
  hide = <function 265>,
  highlights = <function 266>,
  history = <function 267>,
  jumps = <function 268>,
  keymaps = <function 269>,
  lgrep_curbuf = <function 270>,
  lgrep_loclist = <function 271>,
  lgrep_quickfix = <function 272>,
  libuv = {
    async_spawn = <function 273>,
    deserialize = <function 274>,
    escape_fzf = <function 275>,
    expand = <function 276>,
    is_escaped = <function 277>,
    load_fn = <function 278>,
    process_kill = <function 279>,
    serialize = <function 280>,
    shellescape = <function 281>,
    spawn = <function 282>,
    spawn_stdio = <function 283>,
